Fecha,Hora,Frecuencia (MHz),Nivel (dBuV)
2026-05-01,00:02:05.537,100.0,23.3
2026-05-01,00:02:05.537,108.0,-14.1
2026-05-01,00:02:06.284,100.0,23.0
2026-05-01,00:02:06.284,108.0,-13.3
2026-05-01,00:02:07.037,100.0,23.4
2026-05-01,00:02:07.037,108.0,-14.1
2026-05-01,00:02:07.813,100.0,23.9
2026-05-01,00:02:07.813,108.0,-13.3
2026-05-01,00:02:08.556,100.0,22.8
2026-05-01,00:02:08.556,108.0,-13.6
2026-05-01,00:02:09.350,100.0,23.5
2026-05-01,00:02:09.350,108.0,-13.6
2026-05-01,00:02:10.125,100.0,23.1
2026-05-01,00:02:10.125,108.0,-13.5
2026-05-01,00:02:10.894,100.0,23.4
2026-05-01,00:02:10.894,108.0,-13.3
2026-05-01,00:02:11.649,100.0,23.8
2026-05-01,00:02:11.649,108.0,-13.4
2026-05-01,00:02:12.430,100.0,23.4
2026-05-01,00:02:12.430,108.0,-13.4
2026-05-01,00:02:13.189,100.0,23.5
2026-05-01,00:02:13.189,108.0,-14.3
2026-05-01,00:02:13.931,100.0,23.3
2026-05-01,00:02:13.931,108.0,-13.2
2026-05-01,00:02:14.680,100.0,23.2
2026-05-01,00:02:14.680,108.0,-13.3
2026-05-01,00:02:15.445,100.0,23.7
2026-05-01,00:02:15.445,108.0,-13.0
2026-05-01,00:02:16.219,100.0,23.3
2026-05-01,00:02:16.219,108.0,-13.5
2026-05-01,00:02:16.961,100.0,23.5
2026-05-01,00:02:16.961,108.0,-13.6
2026-05-01,00:02:17.704,100.0,23.6
2026-05-01,00:02:17.704,108.0,-13.5
2026-05-01,00:02:18.476,100.0,23.4
2026-05-01,00:02:18.476,108.0,-13.5
2026-05-01,00:02:19.231,100.0,23.3
2026-05-01,00:02:19.231,108.0,-14.6
2026-05-01,00:02:19.980,100.0,23.7
2026-05-01,00:02:19.980,108.0,-13.4
2026-05-01,00:02:20.754,100.0,23.4
2026-05-01,00:02:20.754,108.0,-13.0
2026-05-01,00:02:21.493,100.0,23.4
2026-05-01,00:02:21.493,108.0,-13.6
2026-05-01,00:02:22.270,100.0,23.4
2026-05-01,00:02:22.270,108.0,-13.2
2026-05-01,00:02:23.033,100.0,23.5
2026-05-01,00:02:23.033,108.0,-13.3
2026-05-01,00:02:23.782,100.0,23.5
2026-05-01,00:02:23.782,108.0,-13.5
2026-05-01,00:02:24.538,100.0,23.4
2026-05-01,00:02:24.538,108.0,-12.8
2026-05-01,00:02:25.306,100.0,23.4
2026-05-01,00:02:25.306,108.0,-13.7
2026-05-01,00:02:26.070,100.0,23.3
2026-05-01,00:02:26.070,108.0,-14.0
2026-05-01,00:02:26.839,100.0,23.5
2026-05-01,00:02:26.839,108.0,-13.2
2026-05-01,00:02:27.581,100.0,23.4
2026-05-01,00:02:27.581,108.0,-12.7
2026-05-01,00:02:28.331,100.0,23.6
2026-05-01,00:02:28.331,108.0,-12.8
2026-05-01,00:02:29.076,100.0,23.5
2026-05-01,00:02:29.076,108.0,-14.0
2026-05-01,00:02:29.844,100.0,23.5
2026-05-01,00:02:29.844,108.0,-13.7
2026-05-01,00:02:30.616,100.0,23.4
2026-05-01,00:02:30.616,108.0,-12.9
2026-05-01,00:02:31.369,100.0,23.1
2026-05-01,00:02:31.369,108.0,-14.7
2026-05-01,00:02:32.111,100.0,23.5
2026-05-01,00:02:32.111,108.0,-13.1
2026-05-01,00:02:32.871,100.0,23.2
2026-05-01,00:02:32.871,108.0,-13.3
2026-05-01,00:02:33.617,100.0,23.7
2026-05-01,00:02:33.617,108.0,-13.3
2026-05-01,00:02:34.386,100.0,23.4
2026-05-01,00:02:34.386,108.0,-13.6
2026-05-01,00:02:35.146,100.0,23.7
2026-05-01,00:02:35.146,108.0,-12.6
2026-05-01,00:02:35.900,100.0,23.4
2026-05-01,00:02:35.900,108.0,-13.8
2026-05-01,00:02:36.680,100.0,23.4
2026-05-01,00:02:36.680,108.0,-13.2
2026-05-01,00:02:37.445,100.0,23.4
2026-05-01,00:02:37.445,108.0,-13.4
2026-05-01,00:02:38.187,100.0,23.5
2026-05-01,00:02:38.187,108.0,-14.0
2026-05-01,00:02:38.978,100.0,23.4
2026-05-01,00:02:38.978,108.0,-12.6
2026-05-01,00:02:39.752,100.0,23.4
2026-05-01,00:02:39.752,108.0,-13.1
2026-05-01,00:02:40.510,100.0,23.5
2026-05-01,00:02:40.510,108.0,-13.8
2026-05-01,00:02:41.288,100.0,23.4
2026-05-01,00:02:41.288,108.0,-14.0
2026-05-01,00:02:42.042,100.0,23.5
2026-05-01,00:02:42.042,108.0,-13.7
2026-05-01,00:02:42.796,100.0,23.7
2026-05-01,00:02:42.796,108.0,-13.3
2026-05-01,00:02:43.550,100.0,24.0
2026-05-01,00:02:43.550,108.0,-12.8
2026-05-01,00:02:44.324,100.0,23.2
2026-05-01,00:02:44.324,108.0,-13.5
2026-05-01,00:02:45.091,100.0,23.5
2026-05-01,00:02:45.091,108.0,-13.2
2026-05-01,00:02:45.854,100.0,23.4
2026-05-01,00:02:45.854,108.0,-13.2
2026-05-01,00:02:46.600,100.0,23.2
2026-05-01,00:02:46.600,108.0,-13.1
2026-05-01,00:02:47.350,100.0,23.3
2026-05-01,00:02:47.350,108.0,-13.0
2026-05-01,00:02:48.116,100.0,23.5
2026-05-01,00:02:48.116,108.0,-14.1
2026-05-01,00:02:48.876,100.0,23.7
2026-05-01,00:02:48.876,108.0,-13.9
2026-05-01,00:02:49.655,100.0,23.5
2026-05-01,00:02:49.655,108.0,-13.7
2026-05-01,00:02:50.422,100.0,23.2
2026-05-01,00:02:50.422,108.0,-13.1
2026-05-01,00:02:51.184,100.0,23.5
2026-05-01,00:02:51.184,108.0,-13.8
2026-05-01,00:02:51.948,100.0,23.6
2026-05-01,00:02:51.948,108.0,-13.5
2026-05-01,00:02:52.701,100.0,23.3
2026-05-01,00:02:52.701,108.0,-12.9
2026-05-01,00:02:53.456,100.0,23.5
2026-05-01,00:02:53.456,108.0,-14.0
2026-05-01,00:02:54.204,100.0,23.5
2026-05-01,00:02:54.204,108.0,-12.9
2026-05-01,00:02:54.991,100.0,23.1
2026-05-01,00:02:54.991,108.0,-13.1
2026-05-01,00:02:55.728,100.0,23.6
2026-05-01,00:02:55.728,108.0,-13.9
2026-05-01,00:02:56.509,100.0,22.8
2026-05-01,00:02:56.509,108.0,-12.7
2026-05-01,00:02:57.287,100.0,23.0
2026-05-01,00:02:57.287,108.0,-13.6
2026-05-01,00:02:58.027,100.0,23.0
2026-05-01,00:02:58.027,108.0,-12.8
2026-05-01,00:02:58.782,100.0,22.1
2026-05-01,00:02:58.782,108.0,-13.4
2026-05-01,00:02:59.535,100.0,23.0
2026-05-01,00:02:59.535,108.0,-13.1
